aiodns                 3.0.0
aiohttp                3.8.3
aiosignal              1.2.0
altair                 4.2.0
anyio                  3.6.1
asgiref                3.5.2
asttokens              2.0.5
async-timeout          4.0.2
attrs                  22.1.0
backcall               0.2.0
blinker                1.5
cachetools             5.2.0
ccxt                   1.93.108
certifi                2022.6.15
cffi                   1.15.1
charset-normalizer     2.1.1
click                  8.1.3
colorama               0.4.4
commonmark             0.9.1
cryptography           38.0.1
cycler                 0.11.0
debugpy                1.6.0
decorator              5.1.1
distlib                0.3.4
dnspython              2.2.1
email-validator        1.2.1
entrypoints            0.4
et-xmlfile             1.1.0
executing              0.8.3
fastapi                0.83.0
filelock               3.7.1
fonttools              4.33.3
frozenlist             1.3.1
gitdb                  4.0.9
GitPython              3.1.27
h11                    0.13.0
httptools              0.4.0
idna                   3.3
importlib-metadata     4.12.0
ipykernel              6.13.0
ipython                8.4.0
ipywidgets             8.0.1
itsdangerous           2.1.2
jedi                   0.18.1
Jinja2                 3.1.2
joblib                 1.1.0
jsonschema             4.14.0
jupyter-client         7.3.1
jupyter-core           4.10.0
jupyterlab-widgets     3.0.2
kiwisolver             1.4.3
MarkupSafe             2.1.1
matplotlib             3.5.2
matplotlib-inline      0.1.3
missingno              0.5.1
multidict              6.0.2
mysql-connector-python 8.0.29
nest-asyncio           1.5.5
numpy                  1.22.4
openpyxl               3.0.10
orjson                 3.8.0
packaging              21.3
pandas                 1.4.2
parso                  0.8.3
patsy                  0.5.2
pickleshare            0.7.5
Pillow                 9.1.1
pip                    22.2.2
pipenv                 2022.6.7
platformdirs           2.5.2
prompt-toolkit         3.0.29
protobuf               3.20.1
psutil                 5.9.1
pure-eval              0.2.2
pyarrow                9.0.0
pycares                4.2.2
pycparser              2.21
pydantic               1.10.2
pydeck                 0.7.1
Pygments               2.12.0
Pympler                1.0.1
pyparsing              3.0.9
pyrsistent             0.18.1
python-dateutil        2.8.2
python-dotenv          0.21.0
python-multipart       0.0.5
pytz                   2022.1
pytz-deprecation-shim  0.1.0.post0
pywin32                304
PyYAML                 6.0
pyzmq                  23.1.0
requests               2.28.1
rich                   12.5.1
scikit-learn           1.1.2
scipy                  1.8.1
seaborn                0.11.2
semver                 2.13.0
setuptools             65.4.0
six                    1.16.0
smmap                  5.0.0
sniffio                1.3.0
stack-data             0.2.0
starlette              0.19.1
statsmodels            0.13.2
streamlit              1.12.1
threadpoolctl          3.1.0
toml                   0.10.2
toolz                  0.12.0
tornado                6.1
traitlets              5.2.2.post1
typing_extensions      4.3.0
tzdata                 2022.2
tzlocal                4.2
ujson                  5.4.0
urllib3                1.26.12
uvicorn                0.17.6
validators             0.20.0
virtualenv             20.14.1
virtualenv-clone       0.5.7
watchdog               2.1.9
watchgod               0.8.2
wcwidth                0.2.5
websockets             10.3
widgetsnbextension     4.0.2
yarl                   1.7.2
zipp                   3.8.1
